Personagens: .word 560, 512
199,199,199,199,199,199,199,199,199,199,199,82,173,246,246,246,246,246,246,173,82,199,199,199,199,199,199,82,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,82,173,246,246,246,246,246,246,173,82,199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,246,246,246,246,246,246,173,82,199,199,199,199,199,199,82,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,82,173,246,246,246,246,246,246,173,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,173,246,246,246,246,246,246,173,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,173,246,246,246,246,246,246,173,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,173,246,246,246,246,246,246,173,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,82,173,173,85,85,85,85,85,85,173,173,82,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,246,246,246,246,246,246,246,246,173,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,246,246,246,246,246,246,246,246,173,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,83,175,83,93,11,93,93,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,0,102,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,0,0,0,82,82,82,82,0,0,173,173,0,0,0,173,173,0,82,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,246,246,246,246,246,246,246,246,82,199,199,199,199,199,82,173,246,246,246,246,246,246,246,246,173,0,199,199,199,199,199,82,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,246,246,246,246,246,246,246,82,199,199,199,199,199,82,173,246,246,246,246,246,246,246,246,173,0,199,199,199,199,199,82,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,85,173,173,173,173,173,173,85,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,85,173,173,173,173,173,173,85,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,85,173,173,173,173,173,173,85,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,82,173,173,173,173,173,173,173,173,82,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,246,246,246,246,246,246,173,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,173,246,246,246,246,246,246,173,173,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,173,246,246,246,246,246,246,173,173,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,83,102,102,0,83,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,83,175,83,93,11,93,93,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,0,0,0,82,0,82,82,82,82,82,0,0,82,82,82,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,173,246,246,246,246,246,246,246,246,173,0,199,199,199,82,246,173,173,246,246,246,246,246,246,173,173,173,0,199,199,199,82,173,246,246,246,246,246,246,246,246,173,0,199,199,199,199,199,199,199,199,199,199,199,82,173,246,246,246,246,246,246,246,246,173,0,199,199,199,82,246,173,173,246,246,246,246,246,246,173,173,173,0,199,199,199,82,173,246,246,246,246,246,246,246,246,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,173,85,85,85,85,85,85,173,173,0,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,173,85,85,85,85,85,85,173,173,0,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,173,85,85,85,85,85,85,173,173,0,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,83,93,82,82,82,82,82,82,93,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,246,246,246,246,246,246,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,85,173,173,173,173,173,173,85,173,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,85,173,173,173,173,173,173,85,173,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,101,82,82,0,83,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,83,102,102,0,83,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,246,173,173,246,246,246,246,246,246,173,173,173,0,199,199,82,246,173,85,173,173,173,173,173,173,85,173,173,0,199,199,82,246,173,173,246,246,246,246,246,246,173,173,173,0,199,199,199,199,199,199,199,199,199,82,246,173,173,246,246,246,246,246,246,173,173,173,0,199,199,82,246,173,85,173,173,173,173,173,173,85,173,173,0,0,199,82,246,173,173,246,246,246,246,246,246,173,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,173,173,173,173,173,173,173,173,82,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,173,173,173,173,173,173,173,173,82,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,173,173,173,173,173,173,173,173,82,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,93,83,93,93,93,93,93,93,93,93,83,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,173,246,246,246,246,246,246,246,246,173,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,82,173,173,85,85,85,85,85,85,173,173,82,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,82,173,173,85,85,85,85,85,85,173,173,82,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,0,0,163,82,0,83,83,83,83,0,82,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,101,82,82,0,83,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,82,82,82,82,82,82,0,0,0,0,82,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,246,173,85,173,173,173,173,173,173,85,173,173,0,199,199,82,246,173,173,85,85,85,85,85,85,173,173,0,83,0,199,82,246,173,85,173,173,173,173,173,173,85,173,173,0,199,199,199,199,199,199,199,199,199,82,246,173,85,173,173,173,173,173,173,85,173,173,0,199,199,82,246,173,173,85,85,85,85,85,85,173,173,0,83,83,0,82,246,173,85,173,173,173,173,173,173,85,173,173,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,82,82,82,82,82,82,82,82,82,83,83,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,82,82,82,82,82,82,82,82,82,83,83,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,82,82,82,82,82,82,82,82,82,83,83,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,83,93,93,93,93,93,93,83,83,0,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,173,246,246,246,246,246,246,173,173,246,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,82,173,173,173,173,173,173,173,173,82,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,82,173,173,173,173,173,173,173,173,82,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,0,173,0,82,0,82,175,0,11,0,0,82,82,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,0,0,163,82,0,83,83,83,83,0,82,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,246,173,173,85,85,85,85,85,85,173,173,0,83,0,199,199,82,173,173,173,173,173,173,173,173,173,82,83,0,0,199,82,246,173,173,85,85,85,85,85,85,173,173,0,83,0,199,199,199,199,199,199,199,199,82,246,173,173,85,85,85,85,85,85,173,173,0,83,0,199,199,82,173,173,173,173,173,173,173,173,173,82,83,83,0,0,82,246,173,173,85,85,85,85,85,85,173,173,0,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,0,102,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,0,102,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,0,102,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,83,83,93,93,93,93,83,83,83,0,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,246,173,85,173,173,173,173,173,173,85,173,246,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,83,93,82,82,82,82,82,82,93,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,83,93,82,82,82,82,82,82,93,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,173,85,83,175,11,175,102,0,101,0,82,82,82,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,0,173,0,82,0,82,175,0,11,0,0,82,82,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,173,173,173,173,173,173,173,173,173,82,83,0,0,199,199,83,82,82,82,82,82,82,82,82,82,83,83,93,0,199,199,82,173,173,173,173,173,173,173,173,173,82,83,0,0,199,199,199,199,199,199,199,199,199,82,173,173,173,173,173,173,173,173,173,82,83,0,0,199,199,83,82,82,82,82,82,82,82,82,82,83,83,83,83,0,199,82,173,173,173,173,173,173,173,173,173,82,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,83,175,83,93,11,93,93,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,83,175,83,93,11,93,93,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,83,175,83,93,11,93,93,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,83,83,83,83,83,83,83,83,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,82,173,173,85,85,85,85,85,85,173,173,82,83,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,93,83,93,93,93,93,93,93,93,93,83,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,93,83,93,93,93,93,93,93,93,93,83,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,82,0,173,83,102,11,102,102,11,0,82,82,82,82,0,0,246,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,173,85,83,175,11,175,102,0,101,0,82,82,82,0,0,0,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,83,82,82,82,82,82,82,82,82,82,83,83,83,0,199,199,83,102,102,0,102,83,83,83,83,83,83,83,0,199,199,199,83,82,82,82,82,82,82,82,82,82,83,83,93,0,199,199,199,199,199,199,199,199,199,83,82,82,82,82,82,82,82,82,82,83,83,83,0,199,199,83,102,102,0,102,83,83,83,83,83,93,93,83,83,83,199,83,82,82,82,82,82,82,82,82,82,83,83,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,83,102,102,0,83,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,102,102,0,83,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,0,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,83,83,83,83,83,83,83,0,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,82,173,173,173,173,173,173,173,173,82,83,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,83,93,93,93,93,93,93,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,83,93,93,93,93,93,93,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,173,82,0,0,0,82,83,83,82,82,82,82,82,82,0,246,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,82,0,173,83,102,11,102,102,11,0,82,82,82,82,0,246,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,83,102,102,0,102,83,83,83,83,83,83,83,0,199,199,199,199,83,175,83,175,83,93,11,93,93,83,83,0,199,199,199,83,102,102,0,102,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,83,102,102,0,102,83,83,83,83,83,83,83,0,199,199,199,199,83,175,83,175,0,93,11,11,83,83,83,83,83,0,199,83,102,102,0,102,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,0,83,0,83,83,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,0,83,0,83,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,0,83,0,83,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,83,0,0,0,0,83,0,85,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,83,93,82,82,82,82,82,82,93,83,0,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,83,83,93,93,93,93,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,83,83,93,93,93,93,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,0,173,173,173,82,82,82,82,82,82,82,82,82,82,82,82,0,0,199,199,199,199,199,199,199,199,199,199,199,199,246,0,82,82,173,82,0,0,0,82,83,83,82,82,82,82,82,82,0,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,83,175,83,175,83,93,11,93,93,83,83,0,199,199,199,199,199,83,102,102,0,83,0,83,83,83,83,0,199,199,199,199,83,175,83,175,83,83,93,11,93,93,83,0,199,199,199,199,199,199,199,199,199,199,199,83,175,83,175,0,93,11,83,93,93,83,83,0,199,199,199,199,83,102,102,102,0,93,93,11,83,83,83,0,199,199,199,83,175,83,175,0,93,11,83,93,93,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,0,175,175,175,0,0,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,0,175,175,175,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,0,175,175,175,0,0,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,119,101,0,85,85,85,0,82,199,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,93,83,93,93,93,93,93,93,93,93,83,93,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,83,83,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,83,83,83,83,83,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,0,173,173,173,82,82,82,82,82,82,82,82,82,82,82,0,82,82,0,199,199,199,199,199,199,199,199,199,199,199,246,246,82,173,173,173,82,82,82,82,82,82,82,82,82,82,82,82,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
